#DESCRIPTION:Sierra Dm verity test
dm_verity dm_verity.sh
#pipeio_7 pipeio -T pipeio_7 -c 5 -s 5000 -i 10 -f x80
# spawns 5 children to write 10 chunks of 5000 bytes to a named pipe
# using non-blocking I/O
# This test hits EAGAIN, which pipeio doesn't handle at the moment
# spawns 5 children to write 10 chunks of 5000 bytes to an unnamed pipe
# using non-blocking I/O

#DESCRIPTION:Scheduler Stress Tests
pth_str01 pth_str01
pth_str02 pth_str02 -n1000
pth_str03 pth_str03

time-schedule01		time-schedule
trace_sched01		trace_sched -c 1

# Run this stress test for 2 minutes
sched_stress sched_stress.sh

#DESCRIPTION:Math library tests - CPU tests
abs01 abs01

atof01 atof01


fptest01 fptest01
fptest02 fptest02

nextafter01 nextafter01
#DESCRIPTION:Native POSIX Thread Library (NPTL) Tests
nptl01 nptl01

memcg_stress		memcg_stress_test.sh
memcg_control		memcg_control_test.sh


cgroup_xattr	cgroup_xattr

#DESCRIPTION:file capabilities
#DESCRIPTION:Posix capability bounding set
FCNTL_LOCKTESTS locktests -n 100 -f /tmp/fcntl_locktest_testfile
#DESCRIPTION:Netlink Connector tests
#DESCRIPTION:Posix Timer Tests
clock_gettime02 clock_gettime02
clock_gettime03 clock_gettime03
clock_settime02 clock_settime02
clock_settime03 clock_settime03
timer_create02 timer_create02
timer_create03 timer_create03
timer_create04 timer_create04
timer_delete02 timer_delete02
timer_delete03 timer_delete03
timer_settime02 timer_settime02
timer_settime03 timer_settime03
leapsec_timer leapsec_timer
#POWER_MANAGEMENT
#DESCRIPTION:Hyperthreading stress tests

kmsg01 kmsg01
#DESCRIPTION:IPV6 related tests
in6_01 in6_01
in6_02 in6_02
asapi_01 asapi_01
asapi_02 asapi_02
asapi_03 asapi_03
input01 input01
input02 input02
input04 input04
input05 input05
input06 input06
# Tests which check for vulnerabilities by CVE number
cve-2011-0999 thp01 -I 120
cve-2011-2496 vma03
cve-2012-0957 uname04
cve-2015-0235 gethostbyname_r01
cve-2016-4997 setsockopt03
cve-2016-7117 cve-2016-7117
cve-2016-10044 cve-2016-10044
cve-2017-2618 cve-2017-2618
cve-2017-2671 cve-2017-2671
cve-2017-7308 setsockopt02
cve-2017-1000364 stack_clash
cve-2017-17052 cve-2017-17052
cve-2018-1000001 realpath01
